user_id,event_type,event_time,platform
337,create_note,2026-02-10,web
338,login,2026-02-14,web
338,view_note,2026-02-14,web
339,login,2026-02-14,web
339,view_note,2026-02-18,web
340,login,2026-02-14,web
340,view_note,2026-02-19,web
341,login,2026-02-26,web
341,view_note,2026-03-01,web
342,login,2026-02-05,web
342,view_note,2026-02-05,web
342,create_note,2026-02-05,web
343,login,2026-02-19,web
343,view_note,2026-02-23,web
343,create_note,2026-02-20,web
344,login,2026-03-02,web
344,view_note,2026-03-03,web
345,login,2026-02-27,web
345,view_note,2026-02-28,web
346,login,2026-02-01,web
346,view_note,2026-02-03,web
347,login,2026-02-14,web
347,view_note,2026-02-14,web
348,login,2026-02-15,web
348,view_note,2026-02-20,web
348,create_note,2026-02-16,web
349,login,2026-02-20,web
349,create_note,2026-02-22,web
350,login,2026-02-13,web
351,login,2026-02-22,web
352,login,2026-02-17,web
352,view_note,2026-02-20,web
353,login,2026-03-02,web
353,view_note,2026-03-06,web
353,create_note,2026-03-02,web
354,login,2026-03-03,web
354,view_note,2026-03-05,web
355,login,2026-02-01,web
355,view_note,2026-02-03,web
355,create_note,2026-02-05,web
356,login,2026-02-21,web
356,view_note,2026-02-23,web
356,create_note,2026-02-26,web
357,login,2026-02-24,web
357,view_note,2026-03-01,web
357,create_note,2026-02-26,web
358,login,2026-02-17,web
358,view_note,2026-02-17,web
358,create_note,2026-02-21,web
359,login,2026-02-28,web
359,view_note,2026-03-01,web
360,login,2026-02-17,web
360,view_note,2026-02-19,web
361,login,2026-02-20,web
361,view_note,2026-02-21,web
362,login,2026-03-01,web
362,view_note,2026-03-06,web
362,create_note,2026-03-03,web
363,login,2026-02-01,web
363,view_note,2026-02-02,web
363,create_note,2026-02-03,web
364,login,2026-03-02,web
365,login,2026-02-13,web
365,view_note,2026-02-13,web
366,login,2026-02-11,web
366,view_note,2026-02-15,web
367,login,2026-03-01,web
367,create_note,2026-03-05,web
368,login,2026-02-02,web
368,view_note,2026-02-07,web
369,login,2026-02-19,web
369,view_note,2026-02-20,web
370,login,2026-02-04,web
371,login,2026-02-10,web
371,view_note,2026-02-15,web
371,create_note,2026-02-15,web
372,login,2026-02-20,web
372,view_note,2026-02-23,web
372,create_note,2026-02-20,web
373,login,2026-02-13,web
373,view_note,2026-02-18,web
374,login,2026-02-09,web
374,view_note,2026-02-10,web
375,login,2026-02-26,web
375,view_note,2026-02-27,web
375,create_note,2026-02-27,web
376,login,2026-02-20,web
376,view_note,2026-02-23,web
377,login,2026-02-18,web
377,create_note,2026-02-22,web
378,login,2026-02-12,web
378,view_note,2026-02-17,web
379,login,2026-03-03,web
379,view_note,2026-03-05,web
380,login,2026-02-09,web
380,view_note,2026-02-09,web
381,login,2026-03-03,web
381,view_note,2026-03-03,web
382,login,2026-02-27,web
382,create_note,2026-03-01,web
383,login,2026-02-03,web
383,view_note,2026-02-05,web
383,create_note,2026-02-06,web
384,login,2026-02-25,web
384,view_note,2026-03-02,web
384,create_note,2026-02-28,web
385,login,2026-02-02,web
386,login,2026-02-17,web
386,create_note,2026-02-22,web
387,login,2026-02-02,web
388,login,2026-02-03,web
388,view_note,2026-02-07,web
389,login,2026-02-18,web
389,view_note,2026-02-20,web
390,login,2026-02-04,web
390,view_note,2026-02-06,web
391,login,2026-02-24,web
391,view_note,2026-02-28,web
392,login,2026-02-20,web
392,create_note,2026-02-23,web
393,login,2026-02-14,web
394,login,2026-02-08,web
394,view_note,2026-02-12,web
395,login,2026-02-19,web
395,view_note,2026-02-22,web
396,login,2026-02-15,web
396,view_note,2026-02-16,web
397,login,2026-02-05,web
397,view_note,2026-02-07,web
397,create_note,2026-02-07,web
398,login,2026-02-22,web
399,login,2026-02-17,web
399,view_note,2026-02-22,web
400,login,2026-02-06,web
400,view_note,2026-02-09,web
401,login,2026-02-06,web
401,view_note,2026-02-07,web
401,create_note,2026-02-06,web
402,login,2026-03-01,web
402,view_note,2026-03-03,web
403,login,2026-02-08,web
403,view_note,2026-02-12,web
404,login,2026-02-13,web
404,view_note,2026-02-16,web
405,login,2026-02-15,web
405,view_note,2026-02-15,web
405,create_note,2026-02-19,web
406,login,2026-02-19,web
406,view_note,2026-02-19,web
406,create_note,2026-02-23,web
407,login,2026-03-01,web
407,view_note,2026-03-06,web
408,login,2026-02-18,web
408,view_note,2026-02-21,web
409,login,2026-02-08,web
409,view_note,2026-02-12,web
410,login,2026-02-04,web
410,view_note,2026-02-06,web
410,create_note,2026-02-05,web
411,login,2026-02-15,web
411,view_note,2026-02-16,web
412,login,2026-02-02,web
412,view_note,2026-02-07,web
413,login,2026-02-16,web
413,view_note,2026-02-16,web
414,login,2026-02-24,web
414,view_note,2026-02-28,web
414,create_note,2026-02-28,web
415,login,2026-02-21,web
415,view_note,2026-02-25,web
415,create_note,2026-02-24,web
416,login,2026-02-19,web
416,view_note,2026-02-23,web
417,login,2026-02-28,web
417,view_note,2026-02-28,web
418,login,2026-02-06,web
418,view_note,2026-02-09,web
419,login,2026-02-21,web
420,login,2026-02-17,web
420,view_note,2026-02-22,web
420,create_note,2026-02-19,web
421,login,2026-02-26,web
421,view_note,2026-02-27,web
422,login,2026-02-24,web
422,view_note,2026-02-27,web
423,login,2026-02-04,web
423,view_note,2026-02-08,web
424,login,2026-02-18,web
425,login,2026-02-19,web
425,view_note,2026-02-23,web
426,login,2026-02-17,web
427,login,2026-02-13,web
427,view_note,2026-02-13,web
428,login,2026-02-25,web
429,login,2026-03-01,web
430,login,2026-02-22,web
430,view_note,2026-02-24,web
431,login,2026-03-01,web
431,view_note,2026-03-06,web
431,create_note,2026-03-05,web
432,login,2026-02-07,web
432,view_note,2026-02-12,web
433,login,2026-02-04,web
433,view_note,2026-02-07,web
434,login,2026-02-05,web
434,view_note,2026-02-10,web
435,login,2026-02-25,web
435,create_note,2026-02-26,web
436,login,2026-02-11,web
436,view_note,2026-02-12,web
437,login,2026-02-22,web
437,view_note,2026-02-23,web
437,create_note,2026-02-23,web
438,login,2026-02-22,web
438,view_note,2026-02-23,web
438,create_note,2026-02-27,web
439,login,2026-02-04,web
440,login,2026-02-05,web
441,login,2026-02-10,web
442,login,2026-02-01,web
442,view_note,2026-02-01,web
442,create_note,2026-02-02,web
443,login,2026-02-13,web
443,create_note,2026-02-14,web
444,login,2026-02-11,web
445,login,2026-02-13,web
446,login,2026-02-16,web
446,view_note,2026-02-20,web
447,login,2026-02-01,web
448,login,2026-03-03,web
448,view_note,2026-03-07,web
449,login,2026-02-19,web
449,view_note,2026-02-19,web
450,login,2026-02-14,web
450,view_note,2026-02-18,web
451,login,2026-02-09,web
451,view_note,2026-02-11,web
451,create_note,2026-02-09,web
452,login,2026-02-02,web
452,view_note,2026-02-06,web
452,create_note,2026-02-04,web
453,login,2026-02-17,web
453,view_note,2026-02-22,web
454,login,2026-03-03,web
454,view_note,2026-03-04,web
455,login,2026-02-20,web
455,view_note,2026-02-23,web
456,login,2026-03-03,web
456,create_note,2026-03-07,web
457,login,2026-02-18,web
457,view_note,2026-02-21,web
457,create_note,2026-02-23,web
458,login,2026-02-08,web
458,view_note,2026-02-13,web
458,create_note,2026-02-10,web
459,login,2026-02-13,web
460,login,2026-02-08,web
460,view_note,2026-02-08,web
461,login,2026-02-28,web
461,view_note,2026-03-02,web
461,create_note,2026-03-02,web
462,login,2026-02-26,web
462,view_note,2026-03-03,web
463,login,2026-03-01,web
463,view_note,2026-03-06,web
464,login,2026-02-14,web
464,create_note,2026-02-14,web
465,login,2026-02-06,web
465,view_note,2026-02-06,web
465,create_note,2026-02-07,web
466,login,2026-02-27,web
466,view_note,2026-03-01,web
467,login,2026-02-06,web
467,view_note,2026-02-08,web
467,create_note,2026-02-07,web
468,login,2026-02-05,web
468,view_note,2026-02-06,web
468,create_note,2026-02-09,web
469,login,2026-02-13,web
469,view_note,2026-02-16,web
469,create_note,2026-02-18,web
470,login,2026-02-27,web
470,view_note,2026-03-04,web
471,login,2026-03-01,web
471,view_note,2026-03-06,web
472,login,2026-02-07,web
472,view_note,2026-02-10,web
472,create_note,2026-02-12,web
473,login,2026-02-27,web
473,view_note,2026-03-03,web
474,login,2026-02-01,web
474,view_note,2026-02-01,web
475,login,2026-03-01,web
476,login,2026-02-06,web
476,view_note,2026-02-06,web
477,login,2026-02-06,web
477,view_note,2026-02-06,web
478,login,2026-02-20,web
478,view_note,2026-02-22,web
479,login,2026-02-02,web
479,view_note,2026-02-07,web
479,create_note,2026-02-06,web
480,login,2026-02-09,web
481,login,2026-02-22,web
481,create_note,2026-02-25,web
482,login,2026-02-14,web
482,view_note,2026-02-16,web
482,create_note,2026-02-17,web
483,login,2026-02-05,web
484,login,2026-02-06,web
484,view_note,2026-02-10,web
485,login,2026-02-24,web
485,view_note,2026-02-28,web
486,login,2026-02-03,web
486,view_note,2026-02-04,web
487,login,2026-02-05,web
487,view_note,2026-02-09,web
488,login,2026-02-07,web
488,view_note,2026-02-10,web
489,login,2026-02-02,web
489,view_note,2026-02-05,web
489,create_note,2026-02-06,web
490,login,2026-02-26,web
490,view_note,2026-03-03,web
490,create_note,2026-03-03,web
491,login,2026-03-03,web
491,view_note,2026-03-03,web
491,create_note,2026-03-06,web
492,login,2026-02-21,web
492,view_note,2026-02-22,web
493,login,2026-03-02,web
493,view_note,2026-03-03,web
494,login,2026-02-28,web
494,view_note,2026-03-04,web
494,create_note,2026-03-04,web
495,login,2026-02-02,web
495,view_note,2026-02-02,web
496,login,2026-03-03,web
496,view_note,2026-03-08,web
496,create_note,2026-03-06,web
497,login,2026-02-25,web
497,create_note,2026-02-25,web
498,login,2026-02-24,web
498,view_note,2026-03-01,web
498,create_note,2026-02-26,web
499,login,2026-02-20,web
499,create_note,2026-02-22,web
500,login,2026-02-27,web
500,view_note,2026-02-27,web
501,login,2026-02-02,web
501,create_note,2026-02-02,web
502,login,2026-02-05,web
502,view_note,2026-02-05,web
502,create_note,2026-02-05,web
503,login,2026-02-07,web
503,create_note,2026-02-09,web
504,login,2026-02-18,web
504,view_note,2026-02-23,web
505,login,2026-02-09,web
505,view_note,2026-02-09,web
506,login,2026-03-01,web
507,login,2026-02-21,web
507,view_note,2026-02-26,web
508,login,2026-02-17,web
509,login,2026-02-11,web
509,view_note,2026-02-14,web
509,create_note,2026-02-11,web
510,login,2026-02-27,web
510,create_note,2026-03-04,web
511,login,2026-02-15,web
512,login,2026-02-03,web
512,view_note,2026-02-08,web
512,create_note,2026-02-08,web
513,login,2026-02-10,web
513,view_note,2026-02-10,web
514,login,2026-02-19,web
514,view_note,2026-02-24,web
515,login,2026-02-02,web
515,view_note,2026-02-05,web
516,login,2026-02-08,web
516,create_note,2026-02-13,web
517,login,2026-02-16,web
518,login,2026-03-03,web
519,login,2026-03-02,web
519,create_note,2026-03-04,web
520,login,2026-02-15,web
520,view_note,2026-02-18,web
521,login,2026-02-01,web
521,view_note,2026-02-01,web
522,login,2026-02-09,web
522,view_note,2026-02-14,web
522,create_note,2026-02-10,web
523,login,2026-02-19,web
523,view_note,2026-02-19,web
523,create_note,2026-02-23,web
524,login,2026-02-17,web
524,view_note,2026-02-20,web
524,create_note,2026-02-22,web
525,login,2026-02-05,web
525,view_note,2026-02-09,web
526,login,2026-02-11,web
526,view_note,2026-02-12,web
527,login,2026-02-23,web
527,create_note,2026-02-27,web
528,login,2026-02-03,web
528,view_note,2026-02-08,web
528,create_note,2026-02-05,web
529,login,2026-02-22,web
529,view_note,2026-02-25,web
529,create_note,2026-02-22,web
530,login,2026-02-26,web
530,view_note,2026-02-28,web
531,login,2026-02-27,web
531,create_note,2026-02-28,web
532,login,2026-02-19,web
532,view_note,2026-02-21,web
533,login,2026-03-03,web
533,view_note,2026-03-04,web
533,create_note,2026-03-03,web
534,login,2026-02-14,web
534,view_note,2026-02-15,web
534,create_note,2026-02-19,web
535,login,2026-03-03,web
535,view_note,2026-03-05,web
536,login,2026-02-03,web
537,login,2026-02-15,web
537,view_note,2026-02-17,web
538,login,2026-03-02,web
538,view_note,2026-03-02,web
538,create_note,2026-03-05,web
539,login,2026-02-03,web
539,view_note,2026-02-03,web
540,login,2026-02-14,web
540,view_note,2026-02-17,web
541,login,2026-03-02,web
542,login,2026-02-22,web
543,login,2026-02-04,web
543,view_note,2026-02-06,web
544,login,2026-02-21,web
544,view_note,2026-02-24,web
545,login,2026-02-14,web
545,view_note,2026-02-16,web
546,login,2026-02-03,web
546,view_note,2026-02-05,web
546,create_note,2026-02-06,web
547,login,2026-02-09,web
547,view_note,2026-02-10,web
548,login,2026-03-02,web
548,view_note,2026-03-07,web
549,login,2026-02-24,web
550,login,2026-02-02,web
550,view_note,2026-02-03,web
551,login,2026-02-06,web
551,view_note,2026-02-11,web
552,login,2026-02-12,web
553,login,2026-02-02,web
553,view_note,2026-02-05,web
553,create_note,2026-02-02,web
554,login,2026-02-25,web
555,login,2026-02-24,web
556,login,2026-02-20,web
557,login,2026-02-01,web
557,view_note,2026-02-03,web
557,create_note,2026-02-06,web
558,login,2026-02-04,web
558,view_note,2026-02-09,web
558,create_note,2026-02-06,web
559,login,2026-02-16,web
560,login,2026-02-24,web
560,view_note,2026-02-27,web
561,login,2026-02-10,web
561,view_note,2026-02-12,web
561,create_note,2026-02-13,web
562,login,2026-02-17,web
562,view_note,2026-02-22,web
563,login,2026-02-13,web
563,view_note,2026-02-15,web
564,login,2026-02-09,web
564,view_note,2026-02-09,web
565,login,2026-02-24,web
565,view_note,2026-02-26,web
565,create_note,2026-02-26,web
566,login,2026-02-26,web
566,view_note,2026-02-28,web
567,login,2026-02-09,web
567,view_note,2026-02-10,web
567,create_note,2026-02-09,web
568,login,2026-02-09,web
568,view_note,2026-02-12,web
568,create_note,2026-02-12,web
569,login,2026-02-05,web
569,view_note,2026-02-08,web
570,login,2026-02-28,web
570,create_note,2026-03-05,web
571,login,2026-02-20,web
571,view_note,2026-02-20,web
572,login,2026-03-01,web
572,view_note,2026-03-06,web
572,create_note,2026-03-04,web
573,login,2026-02-23,web
573,view_note,2026-02-25,web
574,login,2026-02-19,web
575,login,2026-02-24,web
575,view_note,2026-02-28,web
575,create_note,2026-02-26,web
576,login,2026-03-03,web
577,login,2026-03-03,web
577,create_note,2026-03-03,web
578,login,2026-02-04,web
578,create_note,2026-02-07,web
579,login,2026-02-21,web
579,view_note,2026-02-26,web
579,create_note,2026-02-21,web
580,login,2026-02-07,web
580,view_note,2026-02-10,web
581,login,2026-02-12,web
581,view_note,2026-02-16,web
581,create_note,2026-02-13,web
582,login,2026-02-05,web
582,view_note,2026-02-10,web
583,login,2026-02-14,web
584,login,2026-02-28,web
584,view_note,2026-03-03,web
584,create_note,2026-03-03,web
585,login,2026-02-18,web
585,view_note,2026-02-23,web
586,login,2026-03-01,web
586,view_note,2026-03-04,web
587,login,2026-02-24,web
588,login,2026-02-22,web
589,login,2026-02-12,web
590,login,2026-02-21,web
591,login,2026-02-24,web
592,login,2026-03-02,web
593,login,2026-02-07,web
593,view_note,2026-02-09,web
593,create_note,2026-02-12,web
594,login,2026-02-28,web
595,login,2026-03-01,web
595,view_note,2026-03-06,web
595,create_note,2026-03-05,web
596,login,2026-02-25,web
596,view_note,2026-02-25,web
597,login,2026-02-22,web
597,create_note,2026-02-22,web
598,login,2026-03-01,web
598,create_note,2026-03-03,web
599,login,2026-02-14,web
600,login,2026-02-02,web
600,view_note,2026-02-05,web
601,login,2026-02-15,web
601,view_note,2026-02-20,web
602,login,2026-02-07,web
602,view_note,2026-02-08,web
602,create_note,2026-02-07,web
603,login,2026-02-26,web
603,view_note,2026-03-02,web
603,create_note,2026-03-02,web
604,login,2026-02-21,web
605,login,2026-03-01,web
606,login,2026-02-25,web
607,login,2026-03-02,web
607,view_note,2026-03-02,web
607,create_note,2026-03-05,web
608,login,2026-02-06,web
609,login,2026-02-12,web
610,login,2026-02-11,web
610,create_note,2026-02-15,web
611,login,2026-02-19,web
611,view_note,2026-02-21,web
611,create_note,2026-02-23,web
612,login,2026-02-26,web
612,view_note,2026-02-28,web
612,create_note,2026-02-28,web
613,login,2026-02-13,web
613,view_note,2026-02-18,web
614,login,2026-02-05,web
615,login,2026-02-23,web
615,view_note,2026-02-23,web
615,create_note,2026-02-26,web
616,login,2026-03-02,web
616,create_note,2026-03-06,web
617,login,2026-02-09,web
617,view_note,2026-02-09,web
618,login,2026-02-24,web
618,view_note,2026-02-25,web
618,create_note,2026-02-27,web
619,login,2026-02-21,web
619,view_note,2026-02-24,web
620,login,2026-02-25,web
620,view_note,2026-02-27,web
621,login,2026-02-19,web
621,view_note,2026-02-20,web
622,login,2026-02-08,web
622,view_note,2026-02-12,web
622,create_note,2026-02-08,web
623,login,2026-03-02,web
623,create_note,2026-03-07,web
624,login,2026-03-01,web
624,view_note,2026-03-03,web
624,create_note,2026-03-06,web
625,login,2026-02-16,web
625,view_note,2026-02-19,web
626,login,2026-02-21,web
626,view_note,2026-02-23,web
627,login,2026-02-26,web
627,view_note,2026-03-01,web
628,login,2026-02-07,web
628,view_note,2026-02-09,web
629,login,2026-03-03,web
629,view_note,2026-03-05,web
630,login,2026-03-03,web
630,view_note,2026-03-05,web
631,login,2026-02-24,web
631,view_note,2026-02-24,web
631,create_note,2026-03-01,web
632,login,2026-02-25,web
632,view_note,2026-02-26,web
632,create_note,2026-02-27,web
633,login,2026-02-17,web
633,view_note,2026-02-20,web
634,login,2026-02-11,web
634,view_note,2026-02-15,web
635,login,2026-02-14,web
635,create_note,2026-02-14,web
636,login,2026-02-20,web
636,view_note,2026-02-21,web
637,login,2026-02-13,web
637,view_note,2026-02-17,web
638,login,2026-02-26,web
638,view_note,2026-02-27,web
639,login,2026-02-28,web
639,view_note,2026-02-28,web
639,create_note,2026-03-01,web
640,login,2026-02-27,web
640,view_note,2026-02-27,web
640,create_note,2026-03-02,web
641,login,2026-02-03,web
641,view_note,2026-02-08,web
642,login,2026-02-27,web
642,view_note,2026-03-02,web
643,login,2026-02-18,web
643,view_note,2026-02-19,web
644,login,2026-02-06,web
644,view_note,2026-02-11,web
645,login,2026-02-01,web
645,view_note,2026-02-06,web
646,login,2026-02-12,web
647,login,2026-02-05,web
647,view_note,2026-02-08,web
647,create_note,2026-02-06,web
648,login,2026-02-09,web
648,create_note,2026-02-10,web
649,login,2026-02-24,web
649,view_note,2026-02-28,web
650,login,2026-03-02,web
650,view_note,2026-03-06,web
651,login,2026-02-04,web
651,view_note,2026-02-05,web
651,create_note,2026-02-08,web
652,login,2026-03-01,web
652,view_note,2026-03-06,web
653,login,2026-02-01,web
653,view_note,2026-02-01,web
653,create_note,2026-02-06,web
654,login,2026-02-08,web
654,view_note,2026-02-11,web
654,create_note,2026-02-09,web
655,login,2026-02-03,web
655,view_note,2026-02-08,web
656,login,2026-03-02,web
656,view_note,2026-03-02,web
656,create_note,2026-03-02,web
657,login,2026-02-06,web
657,create_note,2026-02-10,web
658,login,2026-02-26,web
658,view_note,2026-02-28,web
659,login,2026-02-13,web
659,create_note,2026-02-14,web
660,login,2026-02-05,web
661,login,2026-02-05,web
661,view_note,2026-02-10,web
662,login,2026-03-03,web
662,view_note,2026-03-08,web
663,login,2026-02-26,web
664,login,2026-02-28,web
