user_id,event_type,event_time,platform
665,login,2026-02-02,web
665,view_note,2026-02-02,web
666,login,2026-02-12,web
666,view_note,2026-02-17,web
667,login,2026-02-01,web
667,view_note,2026-02-05,web
667,create_note,2026-02-06,web
668,login,2026-02-28,web
668,view_note,2026-03-04,web
668,create_note,2026-03-02,web
669,login,2026-02-15,web
669,view_note,2026-02-20,web
670,login,2026-02-21,web
671,login,2026-02-23,web
671,view_note,2026-02-25,web
672,login,2026-02-25,web
672,create_note,2026-02-27,web
673,login,2026-02-11,web
674,login,2026-02-19,web
675,login,2026-02-03,web
675,view_note,2026-02-04,web
675,create_note,2026-02-03,web
676,login,2026-02-11,web
676,view_note,2026-02-12,web
677,login,2026-02-06,web
677,view_note,2026-02-11,web
677,create_note,2026-02-10,web
678,login,2026-02-26,web
678,view_note,2026-03-03,web
678,create_note,2026-02-26,web
679,login,2026-02-01,web
679,view_note,2026-02-05,web
680,login,2026-02-10,web
680,view_note,2026-02-15,web
680,create_note,2026-02-13,web
681,login,2026-02-14,web
682,login,2026-02-20,web
682,view_note,2026-02-21,web
682,create_note,2026-02-20,web
683,login,2026-02-22,web
683,view_note,2026-02-23,web
683,create_note,2026-02-23,web
684,login,2026-03-03,web
684,view_note,2026-03-06,web
685,login,2026-02-18,web
685,view_note,2026-02-20,web
685,create_note,2026-02-20,web
686,login,2026-02-24,web
687,login,2026-02-04,web
687,view_note,2026-02-04,web
688,login,2026-02-14,web
688,view_note,2026-02-18,web
689,login,2026-02-22,web
689,view_note,2026-02-25,web
690,login,2026-02-28,web
690,view_note,2026-03-02,web
691,login,2026-02-22,web
691,view_note,2026-02-22,web
691,create_note,2026-02-25,web
692,login,2026-02-11,web
693,login,2026-02-06,web
693,view_note,2026-02-07,web
694,login,2026-02-11,web
694,view_note,2026-02-15,web
695,login,2026-02-02,web
695,create_note,2026-02-02,web
696,login,2026-02-14,web
696,view_note,2026-02-14,web
696,create_note,2026-02-18,web
697,login,2026-02-07,web
697,create_note,2026-02-07,web
698,login,2026-02-09,web
698,view_note,2026-02-09,web
699,login,2026-02-22,web
699,create_note,2026-02-26,web
700,login,2026-02-09,web
700,view_note,2026-02-14,web
701,login,2026-02-19,web
701,view_note,2026-02-22,web
702,login,2026-02-01,web
703,login,2026-02-25,web
703,view_note,2026-03-02,web
703,create_note,2026-02-28,web
704,login,2026-02-14,web
705,login,2026-02-23,web
705,view_note,2026-02-28,web
706,login,2026-02-06,web
706,view_note,2026-02-11,web
707,login,2026-02-28,web
708,login,2026-02-27,web
708,create_note,2026-03-02,web
709,login,2026-02-21,web
709,view_note,2026-02-23,web
709,create_note,2026-02-25,web
710,login,2026-02-20,web
710,view_note,2026-02-25,web
711,login,2026-02-04,web
711,create_note,2026-02-04,web
712,login,2026-02-28,web
712,view_note,2026-02-28,web
713,login,2026-02-02,web
713,view_note,2026-02-02,web
713,create_note,2026-02-04,web
714,login,2026-02-13,web
715,login,2026-02-20,web
715,create_note,2026-02-20,web
716,login,2026-02-27,web
716,view_note,2026-03-04,web
717,login,2026-02-08,web
717,view_note,2026-02-13,web
718,login,2026-02-02,web
719,login,2026-03-03,web
720,login,2026-02-21,web
720,view_note,2026-02-22,web
721,login,2026-02-27,web
721,view_note,2026-02-28,web
722,login,2026-02-26,web
723,login,2026-02-22,web
723,view_note,2026-02-23,web
724,login,2026-02-11,web
724,view_note,2026-02-16,web
725,login,2026-02-27,web
726,login,2026-02-10,web
726,view_note,2026-02-11,web
726,create_note,2026-02-13,web
727,login,2026-02-10,web
727,view_note,2026-02-14,web
727,create_note,2026-02-15,web
728,login,2026-02-21,web
729,login,2026-02-03,web
729,view_note,2026-02-08,web
729,create_note,2026-02-07,web
730,login,2026-02-13,web
730,view_note,2026-02-16,web
730,create_note,2026-02-17,web
731,login,2026-02-06,web
732,login,2026-02-03,web
732,view_note,2026-02-08,web
733,login,2026-02-06,web
733,view_note,2026-02-11,web
733,create_note,2026-02-10,web
734,login,2026-02-05,web
734,create_note,2026-02-07,web
735,login,2026-02-07,web
735,create_note,2026-02-12,web
736,login,2026-02-09,web
736,view_note,2026-02-13,web
737,login,2026-02-02,web
737,create_note,2026-02-04,web
738,login,2026-02-13,web
738,create_note,2026-02-14,web
739,login,2026-02-08,web
739,view_note,2026-02-08,web
740,login,2026-02-26,web
740,view_note,2026-03-01,web
740,create_note,2026-03-02,web
741,login,2026-02-16,web
741,view_note,2026-02-21,web
742,login,2026-02-05,web
742,view_note,2026-02-06,web
743,login,2026-02-11,web
743,create_note,2026-02-11,web
744,login,2026-02-26,web
744,create_note,2026-02-26,web
745,login,2026-02-28,web
745,create_note,2026-03-04,web
746,login,2026-03-01,web
746,create_note,2026-03-05,web
747,login,2026-02-10,web
747,view_note,2026-02-10,web
748,login,2026-03-03,web
748,view_note,2026-03-08,web
749,login,2026-03-03,web
750,login,2026-02-22,web
751,login,2026-02-17,web
751,view_note,2026-02-17,web
752,login,2026-02-18,web
752,view_note,2026-02-23,web
753,login,2026-02-01,web
754,login,2026-02-05,web
754,view_note,2026-02-09,web
755,login,2026-02-26,web
755,view_note,2026-02-28,web
756,login,2026-02-04,web
756,view_note,2026-02-05,web
757,login,2026-02-19,web
757,view_note,2026-02-24,web
758,login,2026-02-28,web
759,login,2026-02-10,web
759,view_note,2026-02-15,web
760,login,2026-02-09,web
760,view_note,2026-02-13,web
760,create_note,2026-02-09,web
761,login,2026-02-21,web
761,create_note,2026-02-22,web
762,login,2026-02-23,web
762,view_note,2026-02-27,web
762,create_note,2026-02-27,web
763,login,2026-02-23,web
763,view_note,2026-02-27,web
764,login,2026-02-18,web
764,view_note,2026-02-21,web
764,create_note,2026-02-18,web
765,login,2026-02-21,web
765,view_note,2026-02-24,web
766,login,2026-02-16,web
767,login,2026-02-02,web
767,view_note,2026-02-06,web
767,create_note,2026-02-03,web
768,login,2026-02-20,web
768,create_note,2026-02-21,web
769,login,2026-02-27,web
769,create_note,2026-03-01,web
770,login,2026-02-05,web
770,view_note,2026-02-05,web
770,create_note,2026-02-10,web
771,login,2026-03-02,web
771,create_note,2026-03-04,web
772,login,2026-02-22,web
772,view_note,2026-02-23,web
773,login,2026-02-24,web
773,view_note,2026-02-24,web
774,login,2026-02-12,web
774,view_note,2026-02-15,web
775,login,2026-02-13,web
775,view_note,2026-02-14,web
776,login,2026-03-02,web
776,view_note,2026-03-07,web
776,create_note,2026-03-07,web
777,login,2026-02-15,web
778,login,2026-02-09,web
778,view_note,2026-02-10,web
778,create_note,2026-02-13,web
779,login,2026-02-25,web
779,view_note,2026-03-02,web
779,create_note,2026-02-25,web
780,login,2026-02-03,web
780,create_note,2026-02-08,web
781,login,2026-03-02,web
781,view_note,2026-03-05,web
781,create_note,2026-03-07,web
782,login,2026-02-28,web
782,view_note,2026-03-04,web
783,login,2026-02-20,web
783,view_note,2026-02-23,web
784,login,2026-02-06,web
784,view_note,2026-02-08,web
785,login,2026-02-27,web
786,login,2026-02-26,web
786,view_note,2026-03-03,web
787,login,2026-02-14,web
787,view_note,2026-02-18,web
788,login,2026-02-05,web
788,view_note,2026-02-07,web
789,login,2026-02-08,web
789,view_note,2026-02-12,web
790,login,2026-02-22,web
790,create_note,2026-02-26,web
791,login,2026-02-28,web
792,login,2026-02-13,web
792,view_note,2026-02-17,web
792,create_note,2026-02-15,web
793,login,2026-02-24,web
793,view_note,2026-02-24,web
793,create_note,2026-02-27,web
794,login,2026-02-19,web
795,login,2026-02-04,web
795,view_note,2026-02-08,web
795,create_note,2026-02-06,web
796,login,2026-02-25,web
796,create_note,2026-02-26,web
797,login,2026-02-25,web
797,view_note,2026-02-28,web
798,login,2026-02-05,web
798,create_note,2026-02-08,web
799,login,2026-02-17,web
799,view_note,2026-02-19,web
800,login,2026-02-05,web
800,view_note,2026-02-10,web
801,login,2026-02-28,web
801,view_note,2026-03-01,web
802,login,2026-02-03,web
803,login,2026-02-07,web
803,view_note,2026-02-12,web
803,create_note,2026-02-08,web
804,login,2026-02-11,web
804,create_note,2026-02-11,web
805,login,2026-02-17,web
805,view_note,2026-02-17,web
806,login,2026-03-01,web
806,view_note,2026-03-04,web
807,login,2026-02-09,web
808,login,2026-02-10,web
809,login,2026-02-07,web
809,view_note,2026-02-11,web
810,login,2026-03-02,web
811,login,2026-02-09,web
811,view_note,2026-02-13,web
812,login,2026-03-03,web
812,create_note,2026-03-08,web
813,login,2026-02-04,web
813,view_note,2026-02-05,web
813,create_note,2026-02-04,web
814,login,2026-02-13,web
814,view_note,2026-02-18,web
815,login,2026-02-26,web
815,create_note,2026-02-26,web
816,login,2026-02-05,web
816,view_note,2026-02-08,web
817,login,2026-02-07,web
817,view_note,2026-02-07,web
818,login,2026-02-26,web
818,view_note,2026-02-27,web
818,create_note,2026-02-26,web
819,login,2026-02-25,web
820,login,2026-02-17,web
820,view_note,2026-02-20,web
821,login,2026-02-10,web
822,login,2026-02-14,web
823,login,2026-02-18,web
824,login,2026-02-21,web
824,view_note,2026-02-25,web
825,login,2026-02-17,web
825,view_note,2026-02-22,web
826,login,2026-02-10,web
827,login,2026-03-02,web
827,view_note,2026-03-07,web
827,create_note,2026-03-02,web
828,login,2026-02-23,web
828,view_note,2026-02-28,web
829,login,2026-02-02,web
829,view_note,2026-02-03,web
830,login,2026-02-02,web
830,view_note,2026-02-07,web
830,create_note,2026-02-04,web
831,login,2026-02-22,web
832,login,2026-02-22,web
832,create_note,2026-02-25,web
833,login,2026-02-16,web
833,view_note,2026-02-16,web
834,login,2026-02-23,web
835,login,2026-02-27,web
835,view_note,2026-02-27,web
836,login,2026-02-20,web
836,view_note,2026-02-20,web
836,create_note,2026-02-24,web
837,login,2026-02-24,web
837,view_note,2026-02-25,web
837,create_note,2026-02-27,web
838,login,2026-02-20,web
838,create_note,2026-02-24,web
839,login,2026-02-24,web
839,view_note,2026-02-25,web
839,create_note,2026-02-24,web
840,login,2026-02-25,web
841,login,2026-03-03,web
841,view_note,2026-03-07,web
841,create_note,2026-03-05,web
842,login,2026-02-24,web
842,view_note,2026-02-28,web
842,create_note,2026-02-28,web
843,login,2026-02-05,web
843,view_note,2026-02-08,web
843,create_note,2026-02-05,web
844,login,2026-02-23,web
844,view_note,2026-02-23,web
844,create_note,2026-02-23,web
845,login,2026-02-08,web
845,view_note,2026-02-10,web
846,login,2026-02-15,web
846,view_note,2026-02-19,web
847,login,2026-02-07,web
847,view_note,2026-02-09,web
848,login,2026-02-06,web
848,view_note,2026-02-06,web
849,login,2026-02-12,web
849,view_note,2026-02-16,web
850,login,2026-02-24,web
850,create_note,2026-02-24,web
851,login,2026-02-28,web
851,view_note,2026-03-01,web
852,login,2026-02-26,web
852,create_note,2026-02-27,web
853,login,2026-02-02,web
853,view_note,2026-02-06,web
854,login,2026-02-13,web
854,create_note,2026-02-15,web
855,login,2026-02-20,web
855,create_note,2026-02-22,web
856,login,2026-02-25,web
856,view_note,2026-02-26,web
857,login,2026-02-11,web
858,login,2026-02-06,web
858,view_note,2026-02-11,web
859,login,2026-03-01,web
859,view_note,2026-03-05,web
860,login,2026-03-03,web
860,view_note,2026-03-06,web
861,login,2026-02-25,web
861,create_note,2026-02-28,web
862,login,2026-02-02,web
862,view_note,2026-02-04,web
863,login,2026-02-05,web
863,view_note,2026-02-06,web
863,create_note,2026-02-09,web
864,login,2026-02-12,web
864,view_note,2026-02-14,web
864,create_note,2026-02-17,web
865,login,2026-02-23,web
866,login,2026-02-26,web
866,view_note,2026-03-03,web
867,login,2026-02-14,web
867,view_note,2026-02-17,web
867,create_note,2026-02-14,web
868,login,2026-02-18,web
868,create_note,2026-02-21,web
869,login,2026-02-05,web
869,view_note,2026-02-08,web
870,login,2026-02-22,web
870,view_note,2026-02-27,web
871,login,2026-02-15,web
871,view_note,2026-02-19,web
871,create_note,2026-02-16,web
872,login,2026-02-13,web
873,login,2026-02-12,web
873,view_note,2026-02-17,web
874,login,2026-03-02,web
874,view_note,2026-03-04,web
874,create_note,2026-03-04,web
875,login,2026-02-24,web
875,create_note,2026-02-24,web
876,login,2026-02-21,web
876,view_note,2026-02-24,web
877,login,2026-02-22,web
878,login,2026-02-13,web
879,login,2026-02-13,web
879,view_note,2026-02-17,web
879,create_note,2026-02-17,web
880,login,2026-02-17,web
880,view_note,2026-02-20,web
881,login,2026-02-23,web
882,login,2026-02-12,web
882,view_note,2026-02-12,web
883,login,2026-02-20,web
883,view_note,2026-02-21,web
883,create_note,2026-02-20,web
884,login,2026-02-22,web
884,view_note,2026-02-25,web
884,create_note,2026-02-24,web
885,login,2026-02-25,web
885,view_note,2026-02-28,web
885,create_note,2026-02-27,web
886,login,2026-02-01,web
886,view_note,2026-02-01,web
886,create_note,2026-02-05,web
887,login,2026-02-03,web
888,login,2026-03-03,web
888,view_note,2026-03-08,web
889,login,2026-02-08,web
889,view_note,2026-02-11,web
890,login,2026-02-15,web
890,view_note,2026-02-15,web
891,login,2026-02-07,web
891,create_note,2026-02-08,web
892,login,2026-02-11,web
892,view_note,2026-02-14,web
892,create_note,2026-02-14,web
893,login,2026-03-01,web
893,view_note,2026-03-05,web
894,login,2026-02-11,web
894,view_note,2026-02-13,web
895,login,2026-02-04,web
896,login,2026-02-13,web
896,view_note,2026-02-17,web
896,create_note,2026-02-18,web
897,login,2026-02-27,web
897,view_note,2026-02-27,web
897,create_note,2026-03-03,web
898,login,2026-02-24,web
898,create_note,2026-02-25,web
899,login,2026-02-25,web
899,view_note,2026-03-01,web
899,create_note,2026-02-28,web
900,login,2026-02-09,web
900,view_note,2026-02-12,web
900,create_note,2026-02-10,web
901,login,2026-02-28,web
901,view_note,2026-03-04,web
902,login,2026-03-03,web
902,view_note,2026-03-04,web
903,login,2026-02-04,web
903,view_note,2026-02-08,web
903,create_note,2026-02-05,web
904,login,2026-02-12,web
904,create_note,2026-02-12,web
905,login,2026-02-27,web
905,view_note,2026-03-03,web
905,create_note,2026-03-04,web
906,login,2026-02-10,web
906,view_note,2026-02-10,web
907,login,2026-02-07,web
907,view_note,2026-02-10,web
907,create_note,2026-02-08,web
908,login,2026-02-16,web
908,view_note,2026-02-20,web
909,login,2026-02-14,web
909,view_note,2026-02-17,web
910,login,2026-02-01,web
910,view_note,2026-02-04,web
911,login,2026-02-28,web
912,login,2026-02-04,web
912,view_note,2026-02-06,web
912,create_note,2026-02-04,web
913,login,2026-02-11,web
913,view_note,2026-02-15,web
913,create_note,2026-02-14,web
914,login,2026-02-23,web
914,view_note,2026-02-24,web
915,login,2026-02-06,web
916,login,2026-03-01,web
916,view_note,2026-03-02,web
917,login,2026-02-05,web
917,view_note,2026-02-08,web
917,create_note,2026-02-08,web
918,login,2026-02-28,web
918,view_note,2026-03-02,web
919,login,2026-02-05,web
920,login,2026-02-10,web
921,login,2026-02-05,web
922,login,2026-02-24,web
922,view_note,2026-02-26,web
923,login,2026-03-02,web
923,create_note,2026-03-07,web
924,login,2026-02-14,web
925,login,2026-02-07,web
926,login,2026-02-02,web
926,create_note,2026-02-03,web
927,login,2026-02-28,web
927,view_note,2026-03-01,web
927,create_note,2026-03-05,web
928,login,2026-02-17,web
928,view_note,2026-02-21,web
929,login,2026-02-09,web
929,view_note,2026-02-12,web
930,login,2026-02-04,web
930,view_note,2026-02-04,web
930,create_note,2026-02-05,web
931,login,2026-03-01,web
931,view_note,2026-03-02,web
932,login,2026-02-25,web
932,view_note,2026-03-02,web
933,login,2026-03-03,web
934,login,2026-02-27,web
935,login,2026-02-15,web
935,view_note,2026-02-19,web
936,login,2026-02-08,web
936,create_note,2026-02-13,web
937,login,2026-02-10,web
937,view_note,2026-02-14,web
937,create_note,2026-02-15,web
938,login,2026-02-20,web
938,create_note,2026-02-21,web
939,login,2026-02-21,web
939,view_note,2026-02-24,web
940,login,2026-02-07,web
941,login,2026-02-18,web
941,view_note,2026-02-20,web
942,login,2026-02-27,web
942,view_note,2026-03-01,web
942,create_note,2026-03-02,web
943,login,2026-02-15,web
943,view_note,2026-02-16,web
944,login,2026-02-17,web
944,view_note,2026-02-19,web
944,create_note,2026-02-20,web
945,login,2026-02-06,web
945,view_note,2026-02-11,web
946,login,2026-02-02,web
946,view_note,2026-02-02,web
946,create_note,2026-02-03,web
947,login,2026-02-15,web
947,view_note,2026-02-18,web
948,login,2026-03-01,web
948,view_note,2026-03-01,web
948,create_note,2026-03-01,web
949,login,2026-02-26,web
949,view_note,2026-02-26,web
950,login,2026-02-20,web
950,create_note,2026-02-21,web
951,login,2026-03-02,web
951,view_note,2026-03-04,web
952,login,2026-02-17,web
952,create_note,2026-02-18,web
953,login,2026-02-28,web
953,view_note,2026-03-02,web
954,login,2026-02-14,web
954,view_note,2026-02-19,web
955,login,2026-02-19,web
955,view_note,2026-02-20,web
956,login,2026-02-20,web
956,view_note,2026-02-20,web
957,login,2026-02-13,web
957,view_note,2026-02-16,web
957,create_note,2026-02-17,web
958,login,2026-03-03,web
958,view_note,2026-03-06,web
959,login,2026-02-02,web
959,view_note,2026-02-04,web
959,create_note,2026-02-04,web
960,login,2026-02-24,web
961,login,2026-02-03,web
961,view_note,2026-02-05,web
962,login,2026-03-01,web
962,view_note,2026-03-03,web
963,login,2026-02-26,web
963,create_note,2026-02-26,web
964,login,2026-02-12,web
964,view_note,2026-02-13,web
965,login,2026-02-17,web
966,login,2026-02-03,web
966,view_note,2026-02-08,web
967,login,2026-02-12,web
967,view_note,2026-02-16,web
967,create_note,2026-02-12,web
968,login,2026-02-03,web
968,view_note,2026-02-08,web
969,login,2026-02-03,web
969,view_note,2026-02-06,web
970,login,2026-02-24,web
970,view_note,2026-02-25,web
971,login,2026-02-11,web
972,login,2026-02-23,web
972,view_note,2026-02-25,web
973,login,2026-02-23,web
973,view_note,2026-02-25,web
974,login,2026-02-15,web
974,view_note,2026-02-19,web
975,login,2026-02-08,web
975,view_note,2026-02-10,web
975,create_note,2026-02-10,web
976,login,2026-02-01,web
976,view_note,2026-02-03,web
977,login,2026-02-25,web
977,view_note,2026-02-27,web
977,create_note,2026-03-02,web
978,login,2026-02-23,web
978,view_note,2026-02-24,web
978,create_note,2026-02-27,web
979,login,2026-02-19,web
980,login,2026-02-11,web
981,login,2026-02-18,web
982,login,2026-02-01,web
982,view_note,2026-02-06,web
983,login,2026-02-10,web
983,create_note,2026-02-14,web
984,login,2026-02-22,web
984,view_note,2026-02-27,web
984,create_note,2026-02-27,web
985,login,2026-02-08,web
986,login,2026-03-01,web
986,view_note,2026-03-01,web
986,create_note,2026-03-04,web
987,login,2026-02-26,web
987,view_note,2026-02-28,web
988,login,2026-02-05,web
988,view_note,2026-02-10,web
989,login,2026-02-25,web
989,create_note,2026-03-01,web
990,login,2026-02-26,web
990,view_note,2026-02-28,web
991,login,2026-02-24,web
991,create_note,2026-02-26,web
992,login,2026-02-05,web
993,login,2026-02-14,web
993,view_note,2026-02-16,web
994,login,2026-03-02,web
995,login,2026-02-04,web
995,view_note,2026-02-05,web
996,login,2026-02-14,web
996,view_note,2026-02-15,web
997,login,2026-02-13,web
997,view_note,2026-02-15,web
997,create_note,2026-02-14,web
998,login,2026-02-21,web
998,view_note,2026-02-23,web
999,login,2026-02-11,web
999,view_note,2026-02-12,web
1000,login,2026-02-04,web
